
[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mD:/Project/回测平台[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/unit/application/tactical-application-service.test.ts [2m([22m[2m6 tests[22m[2m)[22m[90m 7[2mms[22m[39m
 [32m✓[39m tests/unit/config/strategies.test.ts [2m([22m[2m6 tests[22m[2m)[22m[90m 43[2mms[22m[39m
 [32m✓[39m tests/unit/services/data-fetch-service.test.ts [2m([22m[2m7 tests[22m[2m)[22m[90m 51[2mms[22m[39m
 [32m✓[39m tests/unit/routes/data-manage-routes.test.ts [2m([22m[2m46 tests[22m[2m)[22m[90m 245[2mms[22m[39m
 [32m✓[39m tests/unit/hooks/useAnalysisData.test.ts [2m([22m[2m27 tests[22m[2m)[22m[90m 50[2mms[22m[39m

[2m Test Files [22m [1m[32m5 passed[39m[22m[90m (5)[39m
[2m      Tests [22m [1m[32m92 passed[39m[22m[90m (92)[39m
[2m   Start at [22m 03:57:12
[2m   Duration [22m 2.58s[2m (transform 371ms, setup 0ms, collect 1.01s, tests 396ms, environment 719ms, prepare 935ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |     4.4 |    52.79 |      15 |     4.4 |                   
 api               |       0 |        0 |       0 |       0 |                   
  server.ts        |       0 |        0 |       0 |       0 | 1-137             
 api/application   |    8.41 |    66.66 |   33.33 |    8.41 |                   
  ...on-service.ts |       0 |        0 |       0 |       0 | 1-116             
  ...ry-service.ts |       0 |        0 |       0 |       0 | 1-67              
  ...st-service.ts |       0 |        0 |       0 |       0 | 1-178             
  ...on-service.ts |       0 |        0 |       0 |       0 | 1-103             
  ...on-service.ts |       0 |        0 |       0 |       0 | 1-307             
  ...on-service.ts |       0 |        0 |       0 |       0 | 1-64              
  ...on-service.ts |   96.25 |    93.33 |     100 |   96.25 | 135-137           
 api/config        |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-499             
  planLimits.ts    |       0 |        0 |       0 |       0 | 1-69              
  redis.ts         |       0 |        0 |       0 |       0 | 1-43              
 ...fig/strategies |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 api/db            |       0 |        0 |       0 |       0 |                   
  importBulk.ts    |       0 |        0 |       0 |       0 | 1-143             
  macroData.ts     |       0 |        0 |       0 |       0 | 1-83              
  marketStats.ts   |       0 |        0 |       0 |       0 | 1-391             
 api/domain        |       0 |        0 |       0 |       0 |                   
  logger.ts        |       0 |        0 |       0 |       0 | 1-5               
